X,Y,Class,P_face,P_left_ear,P_right_ear
0.501101,-0.847211,0,1,9.96364e-32,5.1575e-25
-0.264379,0.690887,0,0.995909,0.00409098,9.38568e-13
0.997231,-0.044634,0,0.999999,2.27619e-30,5.52285e-07
0.874302,0.625503,2,0.162439,2.63718e-25,0.837561
0.162235,-0.520297,0,1,2.37457e-20,3.67369e-20
0.608328,0.519327,0,0.913614,6.38993e-18,0.0863859
0.651329,0.913072,2,0.169487,3.57506e-20,0.830513
0.195598,0.801936,0,0.99988,2.01473e-09,0.000119857
-0.0404675,-0.687838,0,1,1.54084e-21,1.42462e-26
0.252937,0.487787,0,0.999966,8.20927e-11,3.44868e-05
-1.03302,1.17531,1,0.0193471,0.980653,2.10288e-36
0.905959,-0.0337796,0,0.999999,6.80826e-28,8.7107e-07
0.0604368,-0.697808,0,1,1.06878e-22,2.12182e-25
0.322367,0.32602,0,0.999988,9.48857e-13,1.20216e-05
0.622635,0.145108,0,0.999963,8.09445e-20,3.697e-05
-0.888336,0.0695265,0,0.999977,2.34582e-05,1.15033e-32
1.00837,0.683495,2,0.0669384,1.36293e-29,0.933062
-0.196127,-0.778136,0,1,2.04352e-22,3.28398e-31
0.113401,-0.748929,0,1,2.40762e-24,5.85169e-26
0.933535,0.881885,2,0.0179453,1.20252e-28,0.982055
-0.794003,0.656708,1,0.164182,0.835818,6.74582e-27
-0.675095,0.35384,0,0.975289,0.0247105,3.92368e-24
0.0353298,-0.478443,0,1,3.85657e-18,6.40279e-21
-0.746713,0.906775,1,0.0490539,0.950946,5.85857e-26
0.464402,0.0396017,0,1,1.91888e-17,1.53233e-07
1.08927,0.680407,2,0.078056,5.8205e-32,0.921944
-0.841483,0.913099,1,0.0264165,0.973584,4.61386e-29
-1.13209,0.775553,1,0.0732535,0.926746,4.94889e-38
-0.26733,-0.566441,0,1,2.17546e-17,1.12934e-27
0.189124,0.701144,0,0.999944,2.72362e-09,5.60772e-05
-0.463308,0.614955,0,0.896468,0.103532,1.82423e-17
0.383504,-0.0858084,0,1,3.02041e-17,5.3116e-10
-0.647624,0.554561,0,0.639124,0.360876,1.67183e-22
0.593037,-0.290559,0,1,1.23613e-23,5.59349e-12
-0.994692,0.848062,1,0.0260468,0.973953,7.55692e-34
-0.390878,0.614049,0,0.967814,0.0321865,9.53599e-16
0.846557,-0.0619209,0,1,1.1629e-26,2.84989e-07
0.69522,0.911496,2,0.102012,1.69554e-21,0.897988
-0.718863,0.172707,0,0.999527,0.000472904,8.85076e-27
0.474305,-0.615846,0,1,1.21681e-26,1.97357e-19
0.183778,-0.0233038,0,1,2.19055e-13,3.3309e-11
0.757821,1.10659,2,0.0633034,1.71116e-24,0.936697
0.131024,-0.16701,0,1,2.12522e-14,5.29974e-14
-0.000135254,-0.364686,0,1,8.44421e-16,3.25765e-19
1.05096,1.00919,2,0.0115652,3.87727e-33,0.988435
-0.709276,1.0305,1,0.0682424,0.931758,4.99224e-25
-0.309927,-0.661724,0,1,3.44785e-19,1.47993e-30
0.115791,0.352978,0,1,3.12923e-09,5.94411e-08
0.0156848,-0.200562,0,1,1.87795e-13,3.96275e-16
-0.906568,-0.0271844,0,0.999999,9.09651e-07,2.60581e-34
0.992635,0.771667,2,0.0302108,1.03045e-29,0.969789
0.00997495,0.737534,0,0.999998,1.9699e-06,1.5241e-07
0.888813,0.964719,2,0.0178214,8.68249e-28,0.982179
0.32905,-0.319418,0,1,2.24992e-19,2.02346e-14
-0.47214,0.0224381,0,0.999999,1.34388e-06,3.51694e-22
0.775305,-0.225546,0,1,1.0852e-26,3.94613e-10
-1.1241,1.00751,1,0.0189841,0.981016,8.89092e-39
-0.280008,0.571469,0,0.99759,0.00241014,1.74535e-13
0.974597,0.777175,2,0.0295808,3.29745e-29,0.970419
-0.614683,0.0257879,0,0.999995,4.70392e-06,1.36728e-25
-0.185795,0.767409,0,0.999239,0.00076083,5.21032e-11
-0.990548,1.09137,1,0.0155185,0.984481,1.2685e-34
0.32853,-0.749235,0,1,5.08104e-27,9.92365e-24
-0.532383,0.142065,0,0.999934,6.58069e-05,2.83955e-22
0.659097,0.937875,2,0.149952,1.576e-20,0.850048
-0.731992,0.578251,0,0.410016,0.589984,6.23986e-25
0.639677,-0.366904,0,1,1.27721e-25,3.21005e-13
0.301762,0.92621,0,0.996621,1.19009e-11,0.00337915
0.921642,0.957724,2,0.0153508,9.15603e-29,0.984649
0.128042,-0.678412,0,1,5.13763e-23,4.29488e-24
0.942411,0.109746,0,0.999903,8.98977e-28,9.70437e-05
0.501004,-0.436141,0,1,5.00761e-24,2.41678e-15
0.0589391,0.892289,0,0.999998,2.94809e-07,1.43952e-06
0.678337,0.429429,0,0.951011,9.97014e-20,0.0489885
-0.73541,-0.431076,0,1,1.40529e-13,1.3452e-35
-0.356145,-0.761894,0,1,2.80718e-21,8.90387e-34
0.447382,0.499405,0,0.995706,1.91095e-14,0.00429418
0.120027,-0.391343,0,1,1.34967e-17,4.47733e-18
-1.02948,1.13573,1,0.0168033,0.983197,4.03207e-36
0.0670024,-0.329702,0,1,5.68692e-16,1.27543e-17
